PassengerId,Embarked,Pclass,Sex,Age,SibSp,Parch,Fare,Survived
446,S,1,male,4,0,2,81.8583,1
447,S,2,female,13,0,1,19.5,1
448,S,1,male,34,0,0,26.55,1
449,C,3,female,5,2,1,19.2583,1
450,S,1,male,52,0,0,30.5,1
451,S,2,male,36,1,2,27.75,0
452,S,3,male,,1,0,19.9667,0
453,C,1,male,30,0,0,27.75,0
454,C,1,male,49,1,0,89.1042,1
455,S,3,male,,0,0,8.05,0
456,C,3,male,29,0,0,7.8958,1
457,S,1,male,65,0,0,26.55,0
458,S,1,female,,1,0,51.8625,1
459,S,2,female,50,0,0,10.5,1
460,Q,3,male,,0,0,7.75,0
461,S,1,male,48,0,0,26.55,1
462,S,3,male,34,0,0,8.05,0
463,S,1,male,47,0,0,38.5,0
464,S,2,male,48,0,0,13,0
465,S,3,male,,0,0,8.05,0
466,S,3,male,38,0,0,7.05,0
467,S,2,male,,0,0,0,0
468,S,1,male,56,0,0,26.55,0
469,Q,3,male,,0,0,7.725,0
470,C,3,female,0.75,2,1,19.2583,1
471,S,3,male,,0,0,7.25,0
472,S,3,male,38,0,0,8.6625,0
473,S,2,female,33,1,2,27.75,1
474,C,2,female,23,0,0,13.7917,1
475,S,3,female,22,0,0,9.8375,0
476,S,1,male,,0,0,52,0
477,S,2,male,34,1,0,21,0
478,S,3,male,29,1,0,7.0458,0
479,S,3,male,22,0,0,7.5208,0
480,S,3,female,2,0,1,12.2875,1
481,S,3,male,9,5,2,46.9,0
482,S,2,male,,0,0,0,0
483,S,3,male,50,0,0,8.05,0
484,S,3,female,63,0,0,9.5875,1
485,C,1,male,25,1,0,91.0792,1
486,S,3,female,,3,1,25.4667,0
487,S,1,female,35,1,0,90,1
488,C,1,male,58,0,0,29.7,0
489,S,3,male,30,0,0,8.05,0
490,S,3,male,9,1,1,15.9,1
491,S,3,male,,1,0,19.9667,0
492,S,3,male,21,0,0,7.25,0
493,S,1,male,55,0,0,30.5,0
494,C,1,male,71,0,0,49.5042,0
495,S,3,male,21,0,0,8.05,0
496,C,3,male,,0,0,14.4583,0
497,C,1,female,54,1,0,78.2667,1
498,S,3,male,,0,0,15.1,0
499,S,1,female,25,1,2,151.55,0
500,S,3,male,24,0,0,7.7958,0
501,S,3,male,17,0,0,8.6625,0
502,Q,3,female,21,0,0,7.75,0
503,Q,3,female,,0,0,7.6292,0
504,S,3,female,37,0,0,9.5875,0
505,S,1,female,16,0,0,86.5,1
506,C,1,male,18,1,0,108.9,0
507,S,2,female,33,0,2,26,1
508,S,1,male,,0,0,26.55,1
509,S,3,male,28,0,0,22.525,0
510,S,3,male,26,0,0,56.4958,1
511,Q,3,male,29,0,0,7.75,1
512,S,3,male,,0,0,8.05,0
513,S,1,male,36,0,0,26.2875,1
514,C,1,female,54,1,0,59.4,1
515,S,3,male,24,0,0,7.4958,0
516,S,1,male,47,0,0,34.0208,0
517,S,2,female,34,0,0,10.5,1
518,Q,3,male,,0,0,24.15,0
519,S,2,female,36,1,0,26,1
520,S,3,male,32,0,0,7.8958,0
521,S,1,female,30,0,0,93.5,1
522,S,3,male,22,0,0,7.8958,0
523,C,3,male,,0,0,7.225,0
524,C,1,female,44,0,1,57.9792,1
525,C,3,male,,0,0,7.2292,0
526,Q,3,male,40.5,0,0,7.75,0
527,S,2,female,50,0,0,10.5,1
528,S,1,male,,0,0,221.7792,0
529,S,3,male,39,0,0,7.925,0
530,S,2,male,23,2,1,11.5,0
531,S,2,female,2,1,1,26,1
532,C,3,male,,0,0,7.2292,0
533,C,3,male,17,1,1,7.2292,0
534,C,3,female,,0,2,22.3583,1
535,S,3,female,30,0,0,8.6625,0
536,S,2,female,7,0,2,26.25,1
537,S,1,male,45,0,0,26.55,0
538,C,1,female,30,0,0,106.425,1
539,S,3,male,,0,0,14.5,0
540,C,1,female,22,0,2,49.5,1
541,S,1,female,36,0,2,71,1
542,S,3,female,9,4,2,31.275,0
543,S,3,female,11,4,2,31.275,0
544,S,2,male,32,1,0,26,1
545,C,1,male,50,1,0,106.425,0
546,S,1,male,64,0,0,26,0
547,S,2,female,19,1,0,26,1
548,C,2,male,,0,0,13.8625,1
549,S,3,male,33,1,1,20.525,0
550,S,2,male,8,1,1,36.75,1
551,C,1,male,17,0,2,110.8833,1
552,S,2,male,27,0,0,26,0
553,Q,3,male,,0,0,7.8292,0
554,C,3,male,22,0,0,7.225,1
555,S,3,female,22,0,0,7.775,1
556,S,1,male,62,0,0,26.55,0
557,C,1,female,48,1,0,39.6,1
558,C,1,male,,0,0,227.525,0
559,S,1,female,39,1,1,79.65,1
560,S,3,female,36,1,0,17.4,1
561,Q,3,male,,0,0,7.75,0
562,S,3,male,40,0,0,7.8958,0
563,S,2,male,28,0,0,13.5,0
564,S,3,male,,0,0,8.05,0
565,S,3,female,,0,0,8.05,0
566,S,3,male,24,2,0,24.15,0
567,S,3,male,19,0,0,7.8958,0
568,S,3,female,29,0,4,21.075,0
569,C,3,male,,0,0,7.2292,0
570,S,3,male,32,0,0,7.8542,1
571,S,2,male,62,0,0,10.5,1
572,S,1,female,53,2,0,51.4792,1
573,S,1,male,36,0,0,26.3875,1
574,Q,3,female,,0,0,7.75,1
575,S,3,male,16,0,0,8.05,0
576,S,3,male,19,0,0,14.5,0
577,S,2,female,34,0,0,13,1
578,S,1,female,39,1,0,55.9,1
579,C,3,female,,1,0,14.4583,0
580,S,3,male,32,0,0,7.925,1
581,S,2,female,25,1,1,30,1
582,C,1,female,39,1,1,110.8833,1
583,S,2,male,54,0,0,26,0
584,C,1,male,36,0,0,40.125,0
585,C,3,male,,0,0,8.7125,0
586,S,1,female,18,0,2,79.65,1
587,S,2,male,47,0,0,15,0
588,C,1,male,60,1,1,79.2,1
589,S,3,male,22,0,0,8.05,0
590,S,3,male,,0,0,8.05,0
591,S,3,male,35,0,0,7.125,0
592,C,1,female,52,1,0,78.2667,1
593,S,3,male,47,0,0,7.25,0
594,Q,3,female,,0,2,7.75,0
595,S,2,male,37,1,0,26,0
596,S,3,male,36,1,1,24.15,0
597,S,2,female,,0,0,33,1
598,S,3,male,49,0,0,0,0
599,C,3,male,,0,0,7.225,0
600,C,1,male,49,1,0,56.9292,1
601,S,2,female,24,2,1,27,1
602,S,3,male,,0,0,7.8958,0
603,S,1,male,,0,0,42.4,0
604,S,3,male,44,0,0,8.05,0
605,C,1,male,35,0,0,26.55,1
606,S,3,male,36,1,0,15.55,0
607,S,3,male,30,0,0,7.8958,0
608,S,1,male,27,0,0,30.5,1
609,C,2,female,22,1,2,41.5792,1
610,S,1,female,40,0,0,153.4625,1
611,S,3,female,39,1,5,31.275,0
612,S,3,male,,0,0,7.05,0
613,Q,3,female,,1,0,15.5,1
614,Q,3,male,,0,0,7.75,0
615,S,3,male,35,0,0,8.05,0
616,S,2,female,24,1,2,65,1
617,S,3,male,34,1,1,14.4,0
618,S,3,female,26,1,0,16.1,0
619,S,2,female,4,2,1,39,1
620,S,2,male,26,0,0,10.5,0
621,C,3,male,27,1,0,14.4542,0
622,S,1,male,42,1,0,52.5542,1
623,C,3,male,20,1,1,15.7417,1
624,S,3,male,21,0,0,7.8542,0
625,S,3,male,21,0,0,16.1,0
626,S,1,male,61,0,0,32.3208,0
627,Q,2,male,57,0,0,12.35,0
628,S,1,female,21,0,0,77.9583,1
629,S,3,male,26,0,0,7.8958,0
630,Q,3,male,,0,0,7.7333,0
631,S,1,male,80,0,0,30,1
632,S,3,male,51,0,0,7.0542,0
633,C,1,male,32,0,0,30.5,1
634,S,1,male,,0,0,0,0
635,S,3,female,9,3,2,27.9,0
636,S,2,female,28,0,0,13,1
637,S,3,male,32,0,0,7.925,0
638,S,2,male,31,1,1,26.25,0
639,S,3,female,41,0,5,39.6875,0
640,S,3,male,,1,0,16.1,0
641,S,3,male,20,0,0,7.8542,0
642,C,1,female,24,0,0,69.3,1
643,S,3,female,2,3,2,27.9,0
644,S,3,male,,0,0,56.4958,1
645,C,3,female,0.75,2,1,19.2583,1
646,C,1,male,48,1,0,76.7292,1
647,S,3,male,19,0,0,7.8958,0
648,C,1,male,56,0,0,35.5,1
649,S,3,male,,0,0,7.55,0
650,S,3,female,23,0,0,7.55,1
651,S,3,male,,0,0,7.8958,0
652,S,2,female,18,0,1,23,1
653,S,3,male,21,0,0,8.4333,0
654,Q,3,female,,0,0,7.8292,1
655,Q,3,female,18,0,0,6.75,0
656,S,2,male,24,2,0,73.5,0
657,S,3,male,,0,0,7.8958,0
658,Q,3,female,32,1,1,15.5,0
659,S,2,male,23,0,0,13,0
660,C,1,male,58,0,2,113.275,0
661,S,1,male,50,2,0,133.65,1
662,C,3,male,40,0,0,7.225,0
663,S,1,male,47,0,0,25.5875,0
664,S,3,male,36,0,0,7.4958,0
665,S,3,male,20,1,0,7.925,1
666,S,2,male,32,2,0,73.5,0
667,S,2,male,25,0,0,13,0
668,S,3,male,,0,0,7.775,0
669,S,3,male,43,0,0,8.05,0
670,S,1,female,,1,0,52,1
671,S,2,female,40,1,1,39,1
672,S,1,male,31,1,0,52,0
673,S,2,male,70,0,0,10.5,0
674,S,2,male,31,0,0,13,1
675,S,2,male,,0,0,0,0
676,S,3,male,18,0,0,7.775,0
677,S,3,male,24.5,0,0,8.05,0
678,S,3,female,18,0,0,9.8417,1
679,S,3,female,43,1,6,46.9,0
680,C,1,male,36,0,1,512.3292,1
681,Q,3,female,,0,0,8.1375,0
682,C,1,male,27,0,0,76.7292,1
683,S,3,male,20,0,0,9.225,0
684,S,3,male,14,5,2,46.9,0
685,S,2,male,60,1,1,39,0
686,C,2,male,25,1,2,41.5792,0
687,S,3,male,14,4,1,39.6875,0
688,S,3,male,19,0,0,10.1708,0
689,S,3,male,18,0,0,7.7958,0
690,S,1,female,15,0,1,211.3375,1
691,S,1,male,31,1,0,57,1
692,C,3,female,4,0,1,13.4167,1
693,S,3,male,,0,0,56.4958,1
694,C,3,male,25,0,0,7.225,0
695,S,1,male,60,0,0,26.55,0
696,S,2,male,52,0,0,13.5,0
697,S,3,male,44,0,0,8.05,0
698,Q,3,female,,0,0,7.7333,1
699,C,1,male,49,1,1,110.8833,0
700,S,3,male,42,0,0,7.65,0
701,C,1,female,18,1,0,227.525,1
702,S,1,male,35,0,0,26.2875,1
703,C,3,female,18,0,1,14.4542,0
704,Q,3,male,25,0,0,7.7417,0
705,S,3,male,26,1,0,7.8542,0
706,S,2,male,39,0,0,26,0
707,S,2,female,45,0,0,13.5,1
708,S,1,male,42,0,0,26.2875,1
709,S,1,female,22,0,0,151.55,1
710,C,3,male,,1,1,15.2458,1
711,C,1,female,24,0,0,49.5042,1
712,S,1,male,,0,0,26.55,0
713,S,1,male,48,1,0,52,1
714,S,3,male,29,0,0,9.4833,0
715,S,2,male,52,0,0,13,0
716,S,3,male,19,0,0,7.65,0
717,C,1,female,38,0,0,227.525,1
718,S,2,female,27,0,0,10.5,1
719,Q,3,male,,0,0,15.5,0
720,S,3,male,33,0,0,7.775,0
721,S,2,female,6,0,1,33,1
722,S,3,male,17,1,0,7.0542,0
723,S,2,male,34,0,0,13,0
724,S,2,male,50,0,0,13,0
725,S,1,male,27,1,0,53.1,1
726,S,3,male,20,0,0,8.6625,0
727,S,2,female,30,3,0,21,1
728,Q,3,female,,0,0,7.7375,1
729,S,2,male,25,1,0,26,0
730,S,3,female,25,1,0,7.925,0
731,S,1,female,29,0,0,211.3375,1
732,C,3,male,11,0,0,18.7875,0
733,S,2,male,,0,0,0,0
734,S,2,male,23,0,0,13,0
735,S,2,male,23,0,0,13,0
736,S,3,male,28.5,0,0,16.1,0
737,S,3,female,48,1,3,34.375,0
738,C,1,male,35,0,0,512.3292,1
739,S,3,male,,0,0,7.8958,0
740,S,3,male,,0,0,7.8958,0
741,S,1,male,,0,0,30,1
742,S,1,male,36,1,0,78.85,0
743,C,1,female,21,2,2,262.375,1
744,S,3,male,24,1,0,16.1,0
745,S,3,male,31,0,0,7.925,1
746,S,1,male,70,1,1,71,0
747,S,3,male,16,1,1,20.25,0
748,S,2,female,30,0,0,13,1
749,S,1,male,19,1,0,53.1,0
750,Q,3,male,31,0,0,7.75,0
751,S,2,female,4,1,1,23,1
752,S,3,male,6,0,1,12.475,1
753,S,3,male,33,0,0,9.5,0
754,S,3,male,23,0,0,7.8958,0
755,S,2,female,48,1,2,65,1
756,S,2,male,0.67,1,1,14.5,1
757,S,3,male,28,0,0,7.7958,0
758,S,2,male,18,0,0,11.5,0
759,S,3,male,34,0,0,8.05,0
760,S,1,female,33,0,0,86.5,1
761,S,3,male,,0,0,14.5,0
762,S,3,male,41,0,0,7.125,0
763,C,3,male,20,0,0,7.2292,1
764,S,1,female,36,1,2,120,1
765,S,3,male,16,0,0,7.775,0
766,S,1,female,51,1,0,77.9583,1
767,C,1,male,,0,0,39.6,0
768,Q,3,female,30.5,0,0,7.75,0
769,Q,3,male,,1,0,24.15,0
770,S,3,male,32,0,0,8.3625,0
771,S,3,male,24,0,0,9.5,0
772,S,3,male,48,0,0,7.8542,0
773,S,2,female,57,0,0,10.5,0
774,C,3,male,,0,0,7.225,0
775,S,2,female,54,1,3,23,1
776,S,3,male,18,0,0,7.75,0
777,Q,3,male,,0,0,7.75,0
778,S,3,female,5,0,0,12.475,1
779,Q,3,male,,0,0,7.7375,0
780,S,1,female,43,0,1,211.3375,1
781,C,3,female,13,0,0,7.2292,1
782,S,1,female,17,1,0,57,1
783,S,1,male,29,0,0,30,0
784,S,3,male,,1,2,23.45,0
785,S,3,male,25,0,0,7.05,0
786,S,3,male,25,0,0,7.25,0
787,S,3,female,18,0,0,7.4958,1
788,Q,3,male,8,4,1,29.125,0
789,S,3,male,1,1,2,20.575,1
790,C,1,male,46,0,0,79.2,0
791,Q,3,male,,0,0,7.75,0
792,S,2,male,16,0,0,26,0
793,S,3,female,,8,2,69.55,0
794,C,1,male,,0,0,30.6958,0
795,S,3,male,25,0,0,7.8958,0
796,S,2,male,39,0,0,13,0
797,S,1,female,49,0,0,25.9292,1
798,S,3,female,31,0,0,8.6833,1
799,C,3,male,30,0,0,7.2292,0
800,S,3,female,30,1,1,24.15,0
801,S,2,male,34,0,0,13,0
802,S,2,female,31,1,1,26.25,1
803,S,1,male,11,1,2,120,1
804,C,3,male,0.42,0,1,8.5167,1
805,S,3,male,27,0,0,6.975,1
806,S,3,male,31,0,0,7.775,0
807,S,1,male,39,0,0,0,0
808,S,3,female,18,0,0,7.775,0
809,S,2,male,39,0,0,13,0
810,S,1,female,33,1,0,53.1,1
811,S,3,male,26,0,0,7.8875,0
812,S,3,male,39,0,0,24.15,0
813,S,2,male,35,0,0,10.5,0
814,S,3,female,6,4,2,31.275,0
815,S,3,male,30.5,0,0,8.05,0
816,S,1,male,,0,0,0,0
817,S,3,female,23,0,0,7.925,0
818,C,2,male,31,1,1,37.0042,0
819,S,3,male,43,0,0,6.45,0
820,S,3,male,10,3,2,27.9,0
821,S,1,female,52,1,1,93.5,1
822,S,3,male,27,0,0,8.6625,1
823,S,1,male,38,0,0,0,0
824,S,3,female,27,0,1,12.475,1
825,S,3,male,2,4,1,39.6875,0
826,Q,3,male,,0,0,6.95,0
827,S,3,male,,0,0,56.4958,0
828,C,2,male,1,0,2,37.0042,1
829,Q,3,male,,0,0,7.75,1
830,,1,female,62,0,0,80,1
831,C,3,female,15,1,0,14.4542,1
832,S,2,male,0.83,1,1,18.75,1
833,C,3,male,,0,0,7.2292,0
834,S,3,male,23,0,0,7.8542,0
835,S,3,male,18,0,0,8.3,0
836,C,1,female,39,1,1,83.1583,1
837,S,3,male,21,0,0,8.6625,0
838,S,3,male,,0,0,8.05,0
839,S,3,male,32,0,0,56.4958,1
840,C,1,male,,0,0,29.7,1
841,S,3,male,20,0,0,7.925,0
842,S,2,male,16,0,0,10.5,0
843,C,1,female,30,0,0,31,1
844,C,3,male,34.5,0,0,6.4375,0
845,S,3,male,17,0,0,8.6625,0
846,S,3,male,42,0,0,7.55,0
847,S,3,male,,8,2,69.55,0
848,C,3,male,35,0,0,7.8958,0
849,S,2,male,28,0,1,33,0
850,C,1,female,,1,0,89.1042,1
851,S,3,male,4,4,2,31.275,0
852,S,3,male,74,0,0,7.775,0
853,C,3,female,9,1,1,15.2458,0
854,S,1,female,16,0,1,39.4,1
855,S,2,female,44,1,0,26,0
856,S,3,female,18,0,1,9.35,1
857,S,1,female,45,1,1,164.8667,1
858,S,1,male,51,0,0,26.55,1
859,C,3,female,24,0,3,19.2583,1
860,C,3,male,,0,0,7.2292,0
861,S,3,male,41,2,0,14.1083,0
862,S,2,male,21,1,0,11.5,0
863,S,1,female,48,0,0,25.9292,1
864,S,3,female,,8,2,69.55,0
865,S,2,male,24,0,0,13,0
866,S,2,female,42,0,0,13,1
867,C,2,female,27,1,0,13.8583,1
868,S,1,male,31,0,0,50.4958,0
869,S,3,male,,0,0,9.5,0
870,S,3,male,4,1,1,11.1333,1
871,S,3,male,26,0,0,7.8958,0
872,S,1,female,47,1,1,52.5542,1
873,S,1,male,33,0,0,5,0
874,S,3,male,47,0,0,9,0
875,C,2,female,28,1,0,24,1
876,C,3,female,15,0,0,7.225,1
877,S,3,male,20,0,0,9.8458,0
878,S,3,male,19,0,0,7.8958,0
879,S,3,male,,0,0,7.8958,0
880,C,1,female,56,0,1,83.1583,1
881,S,2,female,25,0,1,26,1
882,S,3,male,33,0,0,7.8958,0
883,S,3,female,22,0,0,10.5167,0
884,S,2,male,28,0,0,10.5,0
885,S,3,male,25,0,0,7.05,0
886,Q,3,female,39,0,5,29.125,0
887,S,2,male,27,0,0,13,0
888,S,1,female,19,0,0,30,1
889,S,3,female,,1,2,23.45,0
890,C,1,male,26,0,0,30,1
891,Q,3,male,32,0,0,7.75,0
